GRIDCELL	DIVISION	SUBDIVISION
-1764	114	1146
-1763	114	1146
-1762	114	1146
-1761	114	1146
-1754	114	1146
-1753	114	1146
-1752	114	1146
-1751	114	1146
-1744	114	1146
-1743	114	1146
-1742	114	1146
-1741	114	1146
-1734	114	1146
-1733	114	1146
-1732	114	1146
-1731	114	1146
-1724	114	1146
-1723	114	1146
-1722	114	1146
-1721	114	1146
-1714	114	1146
-1713	114	1146
-1712	114	1146
-1711	114	1146
-1704	114	1146
-1703	114	1146
-1702	114	1146
-1701	114	1146
-1694	114	1146
-1693	109	1094
-1692	109	1091
-1691	109	1094
-1264	114	1146
-1263	114	1146
-1262	114	1146
-1261	114	1146
-1254	114	1146
-1253	114	1146
-1252	114	1146
-1251	114	1146
-1244	114	1146
-1243	114	1146
-1242	114	1146
-1241	114	1146
-1234	114	1146
-1233	114	1146
-1232	114	1146
-1231	114	1146
-1224	114	1146
-1223	114	1146
-1222	114	1146
-1221	114	1146
-1214	114	1146
-1213	114	1146
-1212	114	1146
-1211	114	1146
-1204	114	1146
-1203	109	1091
-1202	114	1146
-1201	109	1091
-1194	109	1091
-1193	109	1094
-1192	109	1091
-1191	109	1094
-764	114	1146
-763	114	1146
-762	114	1146
-761	114	1146
-754	114	1146
-753	114	1146
-752	114	1146
-751	114	1146
-744	114	1146
-743	114	1146
-742	114	1146
-741	114	1146
-734	114	1146
-733	114	1146
-732	114	1146
-731	114	1146
-724	114	1146
-723	114	1146
-722	114	1146
-721	114	1146
-714	114	1146
-713	109	1091
-712	114	1146
-711	109	1091
-704	109	1091
-703	109	1091
-702	109	1091
-701	109	1091
-694	109	1094
-693	109	1094
-692	109	1094
-691	109	1094
-264	114	1146
-263	114	1146
-262	114	1146
-261	114	1146
-254	114	1146
-253	114	1146
-252	114	1146
-251	114	1146
-244	114	1146
-243	114	1146
-242	114	1146
-241	114	1146
-234	114	1146
-233	114	1146
-232	114	1146
-231	114	1146
-224	114	1146
-223	114	1146
-222	114	1146
-221	109	1091
-214	109	1091
-213	109	1091
-212	109	1091
-211	109	1091
-204	109	1091
-203	109	1094
-202	109	1091
-201	109	1094
-194	109	1094
-193	109	1094
-192	109	1094
-191	109	1094
11	115	1151
12	115	1151
13	115	1151
14	115	1151
21	115	1151
22	115	1151
23	115	1151
24	115	1151
31	115	1151
32	115	1151
33	115	1151
34	115	1151
41	115	1151
42	115	1151
43	115	1151
44	115	1151
51	115	1151
52	115	1151
53	115	1151
54	115	1151
61	115	1151
62	115	1151
63	115	1151
64	115	1151
71	115	1151
72	115	1151
73	115	1151
74	115	1151
81	114	1142
82	114	1142
83	114	1142
84	114	1142
91	114	1142
92	114	1142
93	114	1142
94	114	1142
101	114	1142
102	114	1142
103	114	1142
104	114	1142
111	114	1142
112	114	1142
113	114	1142
114	114	1142
121	114	1142
122	114	1142
123	114	1142
124	114	1142
131	114	1146
132	114	1142
133	114	1142
134	114	1142
141	114	1146
142	114	1146
143	114	1146
144	114	1146
151	114	1146
152	114	1146
153	114	1146
154	114	1146
161	114	1146
162	114	1146
163	114	1146
164	114	1146
171	114	1146
172	114	1146
173	114	1146
174	114	1146
181	114	1146
182	114	1146
183	114	1146
184	114	1146
191	114	1146
192	114	1146
193	114	1146
194	114	1146
201	114	1146
202	114	1146
203	114	1146
204	114	1146
211	114	1146
212	114	1146
213	114	1146
214	114	1146
221	114	1146
222	114	1146
223	114	1146
224	114	1146
231	114	1146
232	114	1146
233	114	1146
234	114	1146
241	114	1146
242	114	1146
243	114	1146
244	114	1146
251	114	1146
252	114	1146
253	114	1146
254	114	1146
261	114	1146
262	114	1146
263	114	1146
264	114	1146
271	109	1091
272	114	1146
273	114	1146
274	114	1146
281	109	1092
282	109	1091
283	109	1091
284	109	1091
291	109	1094
292	109	1092
293	109	1091
294	109	1092
301	109	1094
302	109	1094
303	109	1094
304	109	1094
311	109	1094
312	109	1094
313	109	1094
314	109	1094
421	110	1101
422	110	1101
423	110	1101
424	110	1101
501	115	1151
502	115	1151
503	115	1151
504	115	1151
511	115	1151
512	115	1151
513	115	1151
514	115	1151
521	115	1151
522	115	1151
523	115	1151
524	115	1151
531	115	1151
532	115	1151
533	115	1151
534	115	1151
541	115	1151
542	115	1151
543	115	1151
544	115	1151
551	115	1151
552	115	1151
553	115	1151
554	115	1151
561	115	1151
562	115	1151
563	115	1151
564	115	1151
571	114	1142
572	114	1142
573	114	1142
574	114	1142
581	114	1142
582	114	1142
583	114	1142
584	114	1142
591	114	1142
592	114	1142
593	114	1142
594	114	1142
601	114	1142
602	114	1142
603	114	1142
604	114	1142
611	114	1143
612	114	1142
613	114	1142
614	114	1142
621	114	1146
622	114	1143
623	114	1142
624	114	1142
631	114	1146
632	114	1146
633	114	1146
634	114	1146
641	114	1146
642	114	1146
643	114	1146
644	114	1146
651	114	1146
652	114	1146
653	114	1146
654	114	1146
661	114	1146
662	114	1146
663	114	1146
664	114	1146
671	114	1146
672	114	1146
673	114	1146
674	114	1146
681	114	1146
682	114	1146
683	114	1146
684	114	1146
691	114	1146
692	114	1146
693	114	1146
694	114	1146
701	114	1146
702	114	1146
703	114	1146
704	114	1146
711	114	1146
712	114	1146
713	114	1146
714	114	1146
721	114	1146
722	114	1146
723	114	1146
724	114	1146
731	114	1146
732	114	1146
733	114	1146
734	114	1146
741	114	1146
742	114	1146
743	114	1146
744	114	1146
751	114	1146
752	114	1146
753	114	1146
754	114	1146
761	109	1091
762	114	1146
763	114	1146
764	114	1146
771	109	1091
772	109	1091
773	109	1091
774	109	1091
781	109	1094
782	109	1092
783	109	1092
784	109	1092
791	109	1094
792	109	1094
793	109	1094
794	109	1094
801	109	1094
802	109	1094
803	109	1094
804	109	1094
811	109	1094
812	109	1094
813	109	1094
814	109	1094
921	110	1101
922	110	1101
923	110	1101
924	110	1101
1001	115	1151
1002	115	1151
1003	115	1151
1004	115	1151
1011	115	1151
1012	115	1151
1013	115	1151
1014	115	1151
1021	115	1151
1022	115	1151
1023	115	1151
1024	115	1151
1031	115	1151
1032	115	1151
1033	115	1151
1034	115	1151
1041	115	1151
1042	115	1151
1043	115	1151
1044	115	1151
1051	115	1151
1052	115	1151
1053	115	1151
1054	115	1151
1061	115	1151
1062	115	1151
1063	115	1151
1064	115	1151
1071	115	1151
1072	115	1151
1073	115	1151
1074	115	1151
1081	114	1142
1082	114	1142
1083	114	1142
1084	114	1142
1091	114	1143
1092	114	1142
1093	114	1143
1094	114	1142
1101	114	1143
1102	114	1143
1103	114	1143
1104	114	1143
1111	114	1143
1112	114	1143
1113	114	1143
1114	114	1143
1121	114	1146
1122	114	1143
1123	114	1146
1124	114	1143
1131	114	1146
1132	114	1146
1133	114	1146
1134	114	1146
1141	114	1146
1142	114	1146
1143	114	1146
1144	114	1146
1151	114	1146
1152	114	1146
1153	114	1146
1154	114	1146
1161	114	1146
1162	114	1146
1163	114	1146
1164	114	1146
1171	114	1146
1172	114	1146
1173	114	1146
1174	114	1146
1181	114	1146
1182	114	1146
1183	114	1146
1184	114	1146
1191	114	1146
1192	114	1146
1193	114	1146
1194	114	1146
1201	114	1146
1202	114	1146
1203	114	1146
1204	114	1146
1211	114	1146
1212	114	1146
1213	114	1146
1214	114	1146
1221	114	1146
1222	114	1146
1223	114	1146
1224	114	1146
1231	114	1146
1232	114	1146
1233	114	1146
1234	114	1146
1241	114	1146
1242	114	1146
1243	114	1146
1244	114	1146
1251	109	1091
1252	114	1146
1253	114	1146
1254	114	1146
1261	109	1091
1262	109	1091
1263	109	1091
1264	109	1091
1271	109	1092
1272	109	1092
1273	109	1092
1274	109	1091
1281	109	1094
1282	109	1094
1283	109	1094
1284	109	1092
1291	109	1094
1292	109	1094
1293	109	1094
1294	109	1094
1301	109	1094
1302	109	1094
1303	109	1094
1304	109	1094
1311	109	1094
1312	109	1094
1313	109	1094
1314	109	1094
1411	110	1101
1412	110	1101
1413	110	1101
1414	110	1101
1421	110	1101
1422	110	1101
1423	110	1101
1424	110	1101
1501	115	1151
1502	115	1151
1503	115	1151
1504	115	1151
1511	115	1151
1512	115	1151
1513	115	1151
1514	115	1151
1521	115	1151
1522	115	1151
1523	115	1151
1524	115	1151
1531	115	1151
1532	115	1151
1533	115	1151
1534	115	1151
1541	115	1151
1542	115	1151
1543	115	1151
1544	115	1151
1551	115	1151
1552	115	1151
1553	115	1151
1554	115	1151
1561	115	1151
1562	115	1151
1563	115	1151
1564	115	1151
1571	115	1151
1572	115	1151
1573	115	1151
1574	115	1151
1581	114	1141
1582	114	1141
1583	114	1142
1584	114	1141
1591	114	1142
1592	114	1142
1593	114	1143
1594	114	1142
1601	114	1143
1602	114	1142
1603	114	1143
1604	114	1143
1611	114	1143
1612	114	1143
1613	114	1143
1614	114	1143
1621	114	1143
1622	114	1143
1623	114	1143
1624	114	1143
1631	114	1146
1632	114	1143
1633	114	1146
1634	114	1143
1641	114	1146
1642	114	1146
1643	114	1146
1644	114	1146
1651	114	1146
1652	114	1146
1653	114	1146
1654	114	1146
1661	114	1146
1662	114	1146
1663	114	1146
1664	114	1146
1671	114	1146
1672	114	1146
1673	114	1146
1674	114	1146
1681	114	1146
1682	114	1146
1683	114	1146
1684	114	1146
1691	114	1146
1692	114	1146
1693	114	1146
1694	114	1146
1701	114	1146
1702	114	1146
1703	114	1146
1704	114	1146
1711	114	1146
1712	114	1146
1713	114	1146
1714	114	1146
1721	114	1146
1722	114	1146
1723	114	1146
1724	114	1146
1731	114	1144
1732	114	1146
1733	114	1146
1734	114	1146
1741	109	1091
1742	109	1091
1743	109	1091
1744	114	1146
1751	109	1091
1752	109	1091
1753	109	1091
1754	109	1091
1761	109	1092
1762	109	1092
1763	109	1092
1764	109	1091
1771	109	1093
1772	109	1093
1773	109	1093
1774	109	1092
1781	109	1094
1782	109	1094
1783	109	1094
1784	109	1094
1791	109	1094
1792	109	1094
1793	109	1094
1794	109	1094
1801	109	1094
1802	109	1094
1803	109	1094
1804	109	1094
1811	109	1094
1812	109	1094
1813	109	1094
1814	109	1094
1911	110	1101
1912	110	1101
1913	110	1101
1914	110	1101
2001	115	1151
2002	115	1151
2003	115	1151
2004	115	1151
2011	115	1151
2012	115	1151
2013	115	1151
2014	115	1151
2021	115	1151
2022	115	1151
2023	115	1151
2024	115	1151
2031	115	1151
2032	115	1151
2033	115	1151
2034	115	1151
2041	115	1151
2042	115	1151
2043	115	1151
2044	115	1151
2051	115	1151
2052	115	1151
2053	115	1151
2054	115	1151
2061	115	1151
2062	115	1151
2063	115	1151
2064	115	1151
2071	115	1151
2072	115	1151
2073	115	1151
2074	115	1151
2081	114	1141
2082	114	1141
2083	114	1141
2084	114	1141
2091	114	1142
2092	114	1142
2093	114	1142
2094	114	1142
2101	114	1142
2102	114	1142
2103	114	1142
2104	114	1142
2111	114	1142
2112	114	1142
2113	114	1143
2114	114	1143
2121	114	1143
2122	114	1142
2123	114	1143
2124	114	1142
2131	114	1143
2132	114	1143
2133	114	1143
2134	114	1143
2141	114	1146
2142	114	1146
2143	114	1146
2144	114	1146
2151	114	1146
2152	114	1146
2153	114	1146
2154	114	1146
2161	114	1146
2162	114	1146
2163	114	1146
2164	114	1146
2171	114	1146
2172	114	1146
2173	114	1146
2174	114	1146
2181	114	1146
2182	114	1144
2183	114	1146
2184	114	1146
2191	114	1146
2192	114	1144
2193	114	1146
2194	114	1146
2201	114	1144
2202	114	1146
2203	114	1146
2204	114	1146
2211	114	1144
2212	114	1144
2213	114	1146
2214	114	1146
2221	114	1144
2222	114	1144
2223	114	1146
2224	114	1146
2231	114	1144
2232	114	1144
2233	114	1144
2234	114	1144
2241	109	1091
2242	109	1091
2243	109	1091
2244	109	1091
2251	109	1092
2252	109	1092
2253	109	1092
2254	109	1091
2261	109	1093
2262	109	1092
2263	109	1092
2264	109	1092
2271	109	1093
2272	109	1093
2273	109	1093
2274	109	1093
2281	109	1094
2282	109	1094
2283	109	1094
2284	109	1094
2291	109	1094
2292	109	1094
2293	109	1094
2294	109	1094
2301	109	1094
2302	109	1094
2303	109	1094
2304	109	1094
2311	109	1094
2312	109	1094
2313	109	1094
2314	109	1094
2401	110	1101
2402	110	1101
2403	110	1101
2404	110	1101
2411	110	1101
2412	110	1101
2413	110	1101
2414	110	1101
2421	110	1101
2422	110	1101
2423	110	1101
2424	110	1101
2501	115	1151
2502	115	1151
2503	115	1151
2504	115	1151
2511	115	1151
2512	115	1151
2513	115	1151
2514	115	1151
2521	115	1151
2522	115	1151
2523	115	1151
2524	115	1151
2531	115	1151
2532	115	1151
2533	115	1151
2534	115	1151
2541	115	1151
2542	115	1151
2543	115	1151
2544	115	1151
2551	115	1151
2552	115	1151
2553	115	1151
2554	115	1151
2561	115	1151
2562	115	1151
2563	115	1151
2564	115	1151
2571	115	1151
2572	115	1151
2573	115	1151
2574	115	1151
2581	114	1141
2582	114	1141
2583	114	1141
2584	114	1141
2591	114	1141
2592	114	1141
2593	114	1142
2594	114	1142
2601	114	1142
2602	114	1141
2603	114	1142
2604	114	1142
2611	114	1142
2612	114	1142
2613	114	1142
2614	114	1142
2621	114	1142
2622	114	1142
2623	114	1142
2624	114	1142
2631	114	1143
2632	114	1142
2633	114	1143
2634	114	1143
2641	114	1146
2642	114	1146
2643	114	1146
2644	114	1146
2651	114	1146
2652	114	1146
2653	114	1146
2654	114	1146
2661	114	1146
2662	114	1146
2663	114	1146
2664	114	1146
2671	114	1144
2672	114	1144
2673	114	1146
2674	114	1146
2681	114	1144
2682	114	1144
2683	114	1144
2684	114	1144
2691	114	1144
2692	114	1144
2693	114	1146
2694	114	1144
2701	114	1145
2702	114	1144
2703	114	1144
2704	114	1144
2711	114	1145
2712	114	1145
2713	114	1144
2714	114	1144
2721	114	1145
2722	114	1145
2723	114	1144
2724	114	1144
2731	114	1145
2732	114	1145
2733	114	1144
2734	114	1144
2741	101	1015
2742	108	1082
2743	109	1092
2744	109	1091
2751	109	1093
2752	109	1092
2753	109	1092
2754	109	1092
2761	109	1093
2762	109	1093
2763	109	1093
2764	109	1093
2771	109	1093
2772	109	1093
2773	109	1093
2774	109	1093
2781	109	1094
2782	109	1094
2783	109	1094
2784	109	1093
2791	109	1094
2792	109	1094
2793	109	1094
2794	109	1094
2801	109	1094
2802	109	1094
2803	109	1094
2804	109	1094
2811	109	1094
2812	109	1094
2813	109	1094
2814	109	1094
2821	109	1094
2822	109	1094
2823	109	1094
2824	109	1094
2831	109	1094
2832	109	1094
2833	109	1094
2834	109	1094
2901	110	1101
2902	110	1101
2903	110	1101
2904	110	1101
3001	115	1151
3002	115	1151
3003	115	1151
3004	115	1151
3011	115	1151
3012	115	1151
3013	115	1151
3014	115	1151
3021	115	1151
3022	115	1151
3023	115	1151
3024	115	1151
3031	115	1151
3032	115	1151
3033	115	1151
3034	115	1151
3041	115	1151
3042	115	1151
3043	115	1151
3044	115	1151
3051	115	1151
3052	115	1151
3053	115	1151
3054	115	1151
3061	115	1151
3062	115	1151
3063	115	1151
3064	115	1151
3071	115	1151
3072	115	1151
3073	115	1151
3074	115	1151
3081	113	1132
3082	113	1132
3083	114	1141
3084	113	1132
3091	114	1141
3092	114	1141
3093	114	1141
3094	114	1141
3101	106	1061
3102	106	1061
3103	106	1061
3104	106	1061
3111	106	1061
3112	106	1061
3113	106	1061
3114	106	1061
3121	114	1142
3122	106	1061
3123	114	1142
3124	106	1061
3131	114	1143
3132	114	1142
3133	114	1143
3134	114	1142
3141	114	1143
3142	114	1143
3143	114	1146
3144	114	1146
3151	107	1071
3152	114	1143
3153	114	1144
3154	114	1146
3161	107	1071
3162	107	1071
3163	114	1144
3164	114	1144
3171	107	1071
3172	107	1071
3173	114	1144
3174	114	1144
3181	107	1071
3182	107	1071
3183	114	1144
3184	114	1144
3191	108	1081
3192	108	1081
3193	114	1144
3194	114	1144
3201	108	1081
3202	108	1081
3203	108	1082
3204	108	1082
3211	108	1081
3212	108	1081
3213	108	1082
3214	108	1082
3221	108	1082
3222	108	1082
3223	108	1082
3224	108	1082
3231	108	1082
3232	108	1082
3233	108	1082
3234	114	1145
3241	101	1015
3242	101	1012
3243	101	1015
3244	108	1082
3251	101	1015
3252	101	1015
3253	109	1093
3254	101	1015
3261	109	1093
3262	109	1095
3263	109	1093
3264	109	1093
3271	109	1094
3272	109	1093
3273	109	1093
3274	109	1093
3281	109	1094
3282	109	1094
3283	109	1094
3284	109	1094
3291	109	1094
3292	109	1094
3293	109	1094
3294	109	1094
3301	109	1094
3302	109	1094
3303	109	1094
3304	109	1094
3311	109	1094
3312	109	1094
3313	109	1094
3314	109	1094
3321	109	1094
3322	109	1094
3323	109	1094
3324	109	1094
3331	109	1094
3332	109	1094
3333	109	1094
3334	109	1094
3341	109	1094
3342	109	1094
3343	109	1094
3344	109	1094
3351	109	1094
3352	109	1094
3353	109	1094
3354	109	1094
3361	109	1094
3362	109	1094
3363	109	1094
3364	109	1094
3391	110	1101
3392	110	1101
3393	110	1101
3394	110	1101
3401	110	1101
3402	110	1101
3403	110	1101
3404	110	1101
3501	115	1151
3502	115	1151
3503	115	1151
3504	115	1151
3511	115	1151
3512	115	1151
3513	115	1151
3514	115	1151
3521	115	1151
3522	115	1151
3523	115	1151
3524	115	1151
3531	115	1151
3532	115	1151
3533	115	1151
3534	115	1151
3541	115	1151
3542	115	1151
3543	115	1151
3544	115	1151
3551	115	1151
3552	115	1151
3553	115	1151
3554	115	1151
3561	115	1151
3562	115	1151
3563	115	1151
3564	115	1151
3571	115	1151
3572	115	1151
3573	115	1151
3574	115	1151
3581	113	1132
3582	113	1132
3583	113	1132
3584	113	1132
3591	113	1132
3592	113	1132
3593	113	1132
3594	113	1132
3601	106	1061
3602	113	1132
3603	106	1061
3604	106	1061
3611	106	1061
3612	106	1061
3613	106	1061
3614	106	1061
3621	114	1142
3622	106	1061
3623	114	1142
3624	106	1061
3631	107	1071
3632	114	1142
3633	114	1143
3634	114	1142
3641	107	1071
3642	107	1071
3643	107	1071
3644	114	1143
3651	107	1071
3652	107	1071
3653	107	1071
3654	107	1071
3661	107	1071
3662	107	1071
3663	107	1071
3664	107	1071
3671	107	1071
3672	107	1071
3673	107	1071
3674	107	1071
3693	108	1081
3701	108	1081
3702	108	1081
3703	108	1081
3704	108	1081
3711	108	1081
3712	108	1081
3713	108	1081
3714	108	1081
3721	108	1081
3722	108	1081
3723	108	1081
3724	108	1081
3731	101	1012
3732	101	1012
3733	101	1012
3734	108	1081
3741	101	1015
3742	101	1015
3743	101	1015
3744	101	1012
3751	101	1015
3752	101	1015
3753	101	1015
3754	101	1015
3761	109	1095
3762	101	1015
3763	109	1095
3764	109	1095
3771	109	1093
3772	109	1095
3773	109	1093
3774	109	1093
3781	109	1094
3782	109	1093
3783	109	1094
3784	109	1094
3791	109	1094
3792	109	1094
3793	109	1094
3794	109	1094
3801	109	1094
3802	109	1094
3803	109	1094
3804	109	1094
3811	109	1094
3812	109	1094
3813	109	1094
3814	109	1094
3821	109	1094
3822	109	1094
3823	109	1094
3824	109	1094
3831	109	1094
3832	109	1094
3833	109	1094
3834	109	1094
3841	109	1094
3842	109	1094
3843	109	1094
3844	109	1094
3851	109	1094
3852	109	1094
3853	109	1094
3854	109	1094
3861	109	1094
3862	109	1094
3863	109	1094
3864	109	1094
3871	110	1101
3872	110	1101
3873	110	1101
3874	110	1101
3881	110	1101
3882	110	1101
3883	110	1101
3884	110	1101
3891	110	1101
3892	110	1101
3893	110	1101
3894	110	1101
4001	115	1151
4002	115	1151
4003	115	1151
4004	115	1151
4011	115	1151
4012	115	1151
4013	115	1151
4014	115	1151
4021	115	1151
4022	115	1151
4023	115	1151
4024	115	1151
4031	115	1151
4032	115	1151
4033	115	1151
4034	115	1151
4041	115	1151
4042	115	1151
4043	115	1151
4044	115	1151
4051	115	1151
4052	115	1151
4053	115	1151
4054	115	1151
4061	115	1151
4062	115	1151
4063	115	1151
4064	115	1151
4071	115	1151
4072	115	1151
4073	115	1151
4074	115	1151
4081	113	1132
4082	113	1132
4083	113	1132
4084	113	1132
4091	113	1132
4092	113	1132
4093	113	1132
4094	113	1132
4101	106	1061
4102	113	1132
4103	106	1061
4104	113	1132
4111	106	1061
4112	106	1061
4113	106	1061
4114	106	1061
4121	105	1054
4122	105	1054
4123	105	1054
4124	105	1054
4131	105	1054
4132	105	1054
4133	105	1054
4134	105	1054
4141	107	1071
4142	107	1071
4143	107	1071
4144	107	1071
4151	107	1071
4152	107	1071
4153	107	1071
4154	107	1071
4163	107	1071
4164	107	1071
4211	101	1011
4213	101	1011
4221	101	1011
4222	101	1011
4223	101	1012
4224	101	1011
4231	101	1012
4232	101	1012
4233	101	1012
4234	101	1012
4241	101	1012
4242	101	1012
4243	101	1015
4244	101	1015
4251	101	1015
4252	101	1015
4253	101	1015
4254	101	1015
4261	101	1015
4262	101	1015
4263	101	1015
4264	101	1015
4271	109	1095
4272	109	1095
4273	109	1093
4274	109	1095
4281	109	1093
4282	109	1093
4283	109	1094
4284	109	1093
4291	109	1094
4292	109	1094
4293	109	1094
4294	109	1094
4301	109	1094
4302	109	1094
4303	109	1094
4304	109	1094
4311	109	1094
4312	109	1094
4313	109	1094
4314	109	1094
4321	109	1094
4322	109	1094
4323	109	1094
4324	109	1094
4331	109	1094
4332	109	1094
4333	109	1094
4334	109	1094
4341	109	1094
4342	109	1094
4343	109	1094
4344	109	1094
4351	109	1094
4352	109	1094
4353	109	1094
4354	109	1094
4361	110	1101
4362	110	1101
4363	110	1101
4364	110	1101
4371	110	1101
4372	110	1101
4373	110	1101
4374	110	1101
4381	110	1101
4382	110	1101
4383	110	1101
4384	110	1101
4501	115	1151
4502	115	1151
4503	115	1151
4504	115	1151
4511	115	1151
4512	115	1151
4513	115	1151
4514	115	1151
4521	115	1151
4522	115	1151
4523	115	1151
4524	115	1151
4531	115	1151
4532	115	1151
4533	115	1151
4534	115	1151
4541	115	1151
4542	115	1151
4543	115	1151
4544	115	1151
4551	115	1151
4552	115	1151
4553	115	1151
4554	115	1151
4561	115	1151
4562	115	1151
4563	115	1151
4564	115	1151
4571	115	1151
4572	115	1151
4573	115	1151
4574	115	1151
4581	115	1151
4582	115	1151
4583	115	1151
4584	115	1151
4591	113	1132
4592	115	1151
4593	113	1132
4594	115	1151
4601	105	1053
4602	113	1132
4603	105	1053
4604	113	1132
4611	105	1053
4612	113	1132
4613	105	1053
4614	105	1053
4621	105	1051
4622	105	1051
4623	105	1051
4624	105	1051
4631	105	1051
4632	105	1051
4633	105	1051
4634	105	1051
4642	105	1051
4644	105	1051
4721	101	1011
4722	101	1011
4723	101	1011
4724	101	1011
4731	101	1013
4732	101	1013
4733	101	1012
4734	101	1011
4741	101	1014
4742	101	1015
4743	101	1015
4744	101	1015
4751	101	1014
4752	101	1014
4753	101	1015
4754	101	1015
4761	101	1015
4762	101	1014
4763	101	1015
4764	101	1015
4771	109	1095
4772	101	1015
4773	109	1095
4774	101	1015
4781	109	1093
4782	109	1093
4783	109	1093
4784	109	1093
4791	109	1094
4792	109	1094
4793	109	1094
4794	109	1093
4801	109	1094
4802	109	1094
4803	109	1094
4804	109	1094
4811	109	1094
4812	109	1094
4813	109	1094
4814	109	1094
4821	109	1094
4822	109	1094
4823	109	1094
4824	109	1094
4831	109	1093
4832	109	1093
4833	109	1093
4834	109	1093
4841	109	1093
4842	109	1093
4843	109	1093
4844	109	1093
4851	110	1101
4852	110	1101
4853	110	1101
4854	110	1101
4861	110	1101
4862	110	1101
4863	110	1101
4864	110	1101
4871	110	1101
4872	110	1101
4873	110	1101
4874	110	1101
4881	110	1101
4882	110	1101
4883	110	1101
4884	110	1101
5001	115	1151
5002	115	1151
5003	115	1151
5004	115	1151
